
sed
[address] s /expression1/expression2/ flag

g-> global

anchoring symbols
^ $



remembered patterns using sed
BRE- basic reg ex
IRE- interval reg ex
TRE




self tututorial

process management


awk

assosiative arrays




awk operates at field level





extended reg ex










sed 's/^/Hoo-/g' sedemp1.lst     -->> replacing pattern -->> append at beggining

sed 's/[aA]gg*[ar][ar]wal/AGARWAL/g' sedemp1.lst -->> replacing pattern -->> The Agarwals replacement





awk -F '|' '/damager/{print $4 $2}' emp1.lst -->> awk print field based on search pattern



===========================================================================================================================
===========================================================================================================================


(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~$ cd git/lss/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss$ cd database/
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ man sed
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ cp emp1.lst sedemp1.lst
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ cat sedemp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63|90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63|50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63|85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ sed 's/|/:/' sedemp1.lst 

9876:jai sharma       |director   |production |03/12/50|130000
1111|v.k agrawal|g.m.|marketing|12/31/40| 95000
1111|a.k. shukla|g.m.|ales|12/12/52| 90000
9876|jai sharma|director|production|03/12/50|130000
5678|sumit chakrobarty|d.g.m|marketing|04/19/43| 75000
2365|barun sengupta|director|personnel|05/11/47|120000
1111|n.k. gupta|chairman|admin|08/30/56|160000
1006|chanchal singhvi|director|sales|09/03/38|120000
6213|karuna ganguly|g.m.|accounts|06/05/62|105000 
1111|s.n. dasgupta|manager|sales|09/12/63| 90000
1111|S.n. dasgupta|nanager|sales|09/12/63| 50000
1111|S.n. dasgupta|damager|sales|09/12/63| 85000
4290|jayant Choudhury|executive|production|09/07/50| 65000 
2476|anil aggarwal|manager|sales|05/01/59|110000
6521|lalit chowdury|director|marketing|09/26/45|125000
3212|shyam saksena|d.g.m|accounts|12/12/55| 85000
3564|sudhir Agarwal|executive|personnel|07/06/47| 75000
2345|j.b. saxena|g.m.|marketing|03/12/45|110000
1111|v.k agrawal|g.m.|marketing|12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ sed 's/|/{{}}/g' sedemp1.lst

9876{{}}jai sharma       {{}}director   {{}}production {{}}03/12/50{{}}130000
5678{{}}sumit chakrobarty{{}}d.g.m      {{}}marketing  {{}}04/19/43{{}} 95000
2365{{}}barun sengupta   {{}}director   {{}}personnel  {{}}05/11/47{{}}120000
1006{{}}chanchal singhvi {{}}cirector   {{}}sales      {{}}09/03/38{{}}140000
6213{{}}karuna ganguly   {{}}g.m.       {{}}accounts   {{}}06/05/62{{}}105000 
4290{{}}jayant Choudhury {{}}executive  {{}}production {{}}09/07/50{{}} 65000 
2476{{}}anil aggarwal    {{}}manager    {{}}sales      {{}}05/01/59{{}}110000
3212{{}}shyam saksena    {{}}d.g.m      {{}}accounts   {{}}12/12/55{{}} 85000
3564{{}}sudhir Agarwal   {{}}executive  {{}}personnel  {{}}07/06/47{{}} 75000
1111{{}}j.b. saxena      {{}}g.m.       {{}}marketing  {{}}03/12/45{{}}110000
1111{{}}v.k agrawal      {{}}g.m.       {{}}marketing  {{}}12/31/40{{}} 95000
1111{{}}a.k. shukla      {{}}g.m.       {{}}ales       {{}}12/12/52{{}} 90000
9876{{}}jai sharma       {{}}director   {{}}production {{}}03/12/50{{}}130000
5678{{}}sumit chakrobarty{{}}d.g.m      {{}}marketing  {{}}04/19/43{{}} 75000
2365{{}}barun sengupta   {{}}director   {{}}personnel  {{}}05/11/47{{}}120000
1111{{}}n.k. gupta       {{}}chairman   {{}}admin      {{}}08/30/56{{}}160000
1006{{}}chanchal singhvi {{}}director   {{}}sales      {{}}09/03/38{{}}120000
6213{{}}karuna ganguly   {{}}g.m.       {{}}accounts   {{}}06/05/62{{}}105000 
1111{{}}s.n. dasgupta    {{}}manager    {{}}sales      {{}}09/12/63{{}} 90000
1111{{}}S.n. dasgupta    {{}}nanager    {{}}sales      {{}}09/12/63{{}} 50000
1111{{}}S.n. dasgupta    {{}}damager    {{}}sales      {{}}09/12/63{{}} 85000
4290{{}}jayant Choudhury {{}}executive  {{}}production {{}}09/07/50{{}} 65000 
2476{{}}anil aggarwal    {{}}manager    {{}}sales      {{}}05/01/59{{}}110000
6521{{}}lalit chowdury   {{}}director   {{}}marketing  {{}}09/26/45{{}}125000
3212{{}}shyam saksena    {{}}d.g.m      {{}}accounts   {{}}12/12/55{{}} 85000
3564{{}}sudhir Agarwal   {{}}executive  {{}}personnel  {{}}07/06/47{{}} 75000
2345{{}}j.b. saxena      {{}}g.m.       {{}}marketing  {{}}03/12/45{{}}110000
1111{{}}v.k agrawal      {{}}g.m.       {{}}marketing  {{}}12/31/40{{}} 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ sed 's/|/|#@@~{)(}/g' sedemp1.lst

9876|#@@~{)(}jai sharma       |#@@~{)(}director   |#@@~{)(}production |#@@~{)(}03/12/50|#@@~{)(}130000
5678|#@@~{)(}sumit chakrobarty|#@@~{)(}d.g.m      |#@@~{)(}marketing  |#@@~{)(}04/19/43|#@@~{)(} 95000
2365|#@@~{)(}barun sengupta   |#@@~{)(}director   |#@@~{)(}personnel  |#@@~{)(}05/11/47|#@@~{)(}120000
1006|#@@~{)(}chanchal singhvi |#@@~{)(}cirector   |#@@~{)(}sales      |#@@~{)(}09/03/38|#@@~{)(}140000
6213|#@@~{)(}karuna ganguly   |#@@~{)(}g.m.       |#@@~{)(}accounts   |#@@~{)(}06/05/62|#@@~{)(}105000 
4290|#@@~{)(}jayant Choudhury |#@@~{)(}executive  |#@@~{)(}production |#@@~{)(}09/07/50|#@@~{)(} 65000 
2476|#@@~{)(}anil aggarwal    |#@@~{)(}manager    |#@@~{)(}sales      |#@@~{)(}05/01/59|#@@~{)(}110000
3212|#@@~{)(}shyam saksena    |#@@~{)(}d.g.m      |#@@~{)(}accounts   |#@@~{)(}12/12/55|#@@~{)(} 85000
3564|#@@~{)(}sudhir Agarwal   |#@@~{)(}executive  |#@@~{)(}personnel  |#@@~{)(}07/06/47|#@@~{)(} 75000
1111|#@@~{)(}j.b. saxena      |#@@~{)(}g.m.       |#@@~{)(}marketing  |#@@~{)(}03/12/45|#@@~{)(}110000
1111|#@@~{)(}v.k agrawal      |#@@~{)(}g.m.       |#@@~{)(}marketing  |#@@~{)(}12/31/40|#@@~{)(} 95000
1111|#@@~{)(}a.k. shukla      |#@@~{)(}g.m.       |#@@~{)(}ales       |#@@~{)(}12/12/52|#@@~{)(} 90000
9876|#@@~{)(}jai sharma       |#@@~{)(}director   |#@@~{)(}production |#@@~{)(}03/12/50|#@@~{)(}130000
5678|#@@~{)(}sumit chakrobarty|#@@~{)(}d.g.m      |#@@~{)(}marketing  |#@@~{)(}04/19/43|#@@~{)(} 75000
2365|#@@~{)(}barun sengupta   |#@@~{)(}director   |#@@~{)(}personnel  |#@@~{)(}05/11/47|#@@~{)(}120000
1111|#@@~{)(}n.k. gupta       |#@@~{)(}chairman   |#@@~{)(}admin      |#@@~{)(}08/30/56|#@@~{)(}160000
1006|#@@~{)(}chanchal singhvi |#@@~{)(}director   |#@@~{)(}sales      |#@@~{)(}09/03/38|#@@~{)(}120000
6213|#@@~{)(}karuna ganguly   |#@@~{)(}g.m.       |#@@~{)(}accounts   |#@@~{)(}06/05/62|#@@~{)(}105000 
1111|#@@~{)(}s.n. dasgupta    |#@@~{)(}manager    |#@@~{)(}sales      |#@@~{)(}09/12/63|#@@~{)(} 90000
1111|#@@~{)(}S.n. dasgupta    |#@@~{)(}nanager    |#@@~{)(}sales      |#@@~{)(}09/12/63|#@@~{)(} 50000
1111|#@@~{)(}S.n. dasgupta    |#@@~{)(}damager    |#@@~{)(}sales      |#@@~{)(}09/12/63|#@@~{)(} 85000
4290|#@@~{)(}jayant Choudhury |#@@~{)(}executive  |#@@~{)(}production |#@@~{)(}09/07/50|#@@~{)(} 65000 
2476|#@@~{)(}anil aggarwal    |#@@~{)(}manager    |#@@~{)(}sales      |#@@~{)(}05/01/59|#@@~{)(}110000
6521|#@@~{)(}lalit chowdury   |#@@~{)(}director   |#@@~{)(}marketing  |#@@~{)(}09/26/45|#@@~{)(}125000
3212|#@@~{)(}shyam saksena    |#@@~{)(}d.g.m      |#@@~{)(}accounts   |#@@~{)(}12/12/55|#@@~{)(} 85000
3564|#@@~{)(}sudhir Agarwal   |#@@~{)(}executive  |#@@~{)(}personnel  |#@@~{)(}07/06/47|#@@~{)(} 75000
2345|#@@~{)(}j.b. saxena      |#@@~{)(}g.m.       |#@@~{)(}marketing  |#@@~{)(}03/12/45|#@@~{)(}110000
1111|#@@~{)(}v.k agrawal      |#@@~{)(}g.m.       |#@@~{)(}marketing  |#@@~{)(}12/31/40|#@@~{)(} 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/manager/ {print}' emp1.lst 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/nanager/ {print}' emp1.lst 
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ pwd
/home/ninadhegde/git/lss/database
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/home/ninadhegde/git/lss/database {print}' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/home/ninadhegde/git/lss/database {print} $1' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/home/ninadhegde/git/lss/database {print} $1,$5' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk '/home/ninadhegde/git/lss/database {print} $1,$2' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ man awk
(base) ninadhegde@ninadhegde-ROG-Strix-G731GU-G731GU:~/git/lss/database$ awk -F "|" '/home/ninadhegde/git/lss/database {print} $1,$2' emp1.lst 

9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 95000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
1006|chanchal singhvi |cirector   |sales      |09/03/38|140000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
1111|a.k. shukla      |g.m.       |ales       |12/12/52| 90000
9876|jai sharma       |director   |production |03/12/50|130000
9876|jai sharma       |director   |production |03/12/50|130000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
5678|sumit chakrobarty|d.g.m      |marketing  |04/19/43| 75000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
2365|barun sengupta   |director   |personnel  |05/11/47|120000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1111|n.k. gupta       |chairman   |admin      |08/30/56|160000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
1006|chanchal singhvi |director   |sales      |09/03/38|120000
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
6213|karuna ganguly   |g.m.       |accounts   |06/05/62|105000 
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|s.n. dasgupta    |manager    |sales      |09/12/63| 90000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |nanager    |sales      |09/12/63| 50000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
1111|S.n. dasgupta    |damager    |sales      |09/12/63| 85000
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
4290|jayant Choudhury |executive  |production |09/07/50| 65000 
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
2476|anil aggarwal    |manager    |sales      |05/01/59|110000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
6521|lalit chowdury   |director   |marketing  |09/26/45|125000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3212|shyam saksena    |d.g.m      |accounts   |12/12/55| 85000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
3564|sudhir Agarwal   |executive  |personnel  |07/06/47| 75000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
2345|j.b. saxena      |g.m.       |marketing  |03/12/45|110000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
1111|v.k agrawal      |g.m.       |marketing  |12/31/40| 95000
